CustomerID,Name,Age,LoanAmount,LoanTerm,InterestRate,PaymentFrequency,LoanType,CreditScore,Balance,DaysPastDue,LoanStatus,ResponseRate,DepositAmount,TotalDeposit
1,Alice Smith,32,10000,36,6.00%,Monthly,PersonalLoan,1200,20,4,0,0,0,0
2,Bob Johnson,25,5000,42,5.00%,Bi-Weekly,Mortgage,950,12,2,0,0,0,0
3,Charlie Brown,48,20000,30,7.00%,Monthly,AutoLoan,950,16,3,0,0,0,0
4,David Lee,22,8000,38,6.50%,Bi-Weekly,PersonalLoan,1300,20,4,0,0,0,0
5,Emily Davis,35,15000,40,5.50%,Monthly,HomeEquityLoan,850,22,4,0,0,0,0
6,Frank Wilson,27,6500,32,7.20%,Bi-Weekly,AutoLoan,1050,18,3,0,0,0,0
7,Grace Martinez,30,12000,39,6.10%,Monthly,PersonalLoan,1000,18,3,0,0,0,0
8,Henry Moore,24,5500,36,5.80%,Bi-Weekly,StudentLoan,650,17,3,0,0,0,0
9,Ivy Taylor,38,22000,41,5.20%,Monthly,HomeEquityLoan,980,23,4,0,0,0,0
10,Jack White,23,6800,38,5.70%,Bi-Weekly,PersonalLoan,1100,21,3,0,0,0,0
11,Kelly Green,31,19000,40,5.40%,Monthly,Mortgage,970,24,4,0,0,0,0
12,Liam Brown,26,7500,39,5.10%,PersonalLoan,1250,21,3,0,0,0,0,0
13,Madison Gray,33,18000,42,5.70%,Bi-Weekly,StudentLoan,780,19,3,0,0,0,0
14,Nathan Lee,29,7000,40,5.40%,Monthly,CarLoan,975,20,3,0,0,0,0
15,Olivia Green,24,6200,38,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
16,Pierce White,36,23000,41,5.70%,Bi-Weekly,HomeEquityLoan,990,23,4,0,0,0,0
17,Robert Black,21,6800,37,5.40%,Monthly,StudentLoan,750,19,3,0,0,0,0
18,Samuel Lee,28,8000,40,5.10%,Bi-Weekly,CarLoan,975,20,3,0,0,0,0
19,Thomas Gray,32,16500,43,5.70%,Monthly,PersonalLoan,1250,21,3,0,0,0,0
20,Uriel White,26,6700,39,5.40%,Bi-Weekly,HomeEquityLoan,990,23,4,0,0,0,0
21,Victor Davis,31,18000,42,5.10%,Monthly,StudentLoan,770,19,3,0,0,0,0
22,Willow Jones,24,6200,38,5.70%,Bi-Weekly,CarLoan,975,20,3,0,0,0,0
23,Xavier Hill,37,22000,40,5.40%,Monthly,PersonalLoan,1300,26,3,0,0,0,0
24,Yara Brown,29,7000,41,5.10%,Bi-Weekly,HomeEquityLoan,990,23,4,0,0,0,0
25,Zack Green,23,6800,37,5.70%,Monthly,StudentLoan,750,19,3,0,0,0,0
26,Ashley Black,26,6700,39,5.40%,Bi-Weekly,CarLoan,975,20,3,0,0,0,0
27,Oliver Hill,31,18000,42,5.10%,Monthly,PersonalLoan,1300,26,3,0,0,0,0
28,Evelyn White,24,6200,38,5.70%,Bi-Weekly,HomeEquityLoan,990,23,4,0,0,0,0
29,James Brown,36,23000,41,5.40%,Monthly,CarLoan,995,22,4,0,0,0,0
30,Georgia Gray,29,7000,40,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
31,Henry Davis,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
32,Isabelle Hill,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
33,James Brown,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
34,Violet White,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
35,William Gray,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
36,Avery Brown,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
37,Samuel Hill,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
38,Ethan White,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
39,Benjamin Gray,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
40,Crystal Brown,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
41,Dorian Hill,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
42,Gene White,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
43,Jackson Brown,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
44,Rowan Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
45,Jasper White,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
46,Avery Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
47,Silas Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
48,Lillian White,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
49,Jackson Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
50,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
51,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
52,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
53,James Hill,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
54,Georgia White,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
55,Henry Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
56,Isabelle Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
57,James Hill,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
58,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
59,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
60,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
61,James Hill,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
62,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
63,William Gray,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
64,Evelyn Hill,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
65,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
66,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
67,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
68,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
69,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
70,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
71,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
72,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
73,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
74,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
75,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
76,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
77,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
78,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
79,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
80,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
81,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
82,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
83,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
84,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
85,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
86,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
87,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
88,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
89,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
90,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
91,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
92,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
93,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
94,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
95,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
96,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
97,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
98,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
99,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
100,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
101,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
102,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
103,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
104,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
105,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
106,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
107,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
108,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
109,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
110,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
111,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
112,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
113,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
114,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
115,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
116,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
117,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
118,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
119,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
120,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
121,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
122,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
123,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
124,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
125,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
126,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
127,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
128,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
129,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
130,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
131,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
132,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
133,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
134,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
135,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
136,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
137,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
138,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
139,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
140,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
141,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
142,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
143,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
144,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
145,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
146,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
147,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
148,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
149,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
150,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
151,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
152,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
153,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
154,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
155,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
156,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
157,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
158,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
159,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
160,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
161,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
162,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
163,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
164,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
165,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
166,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
167,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
168,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
169,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
170,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
171,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
172,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
173,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
174,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
175,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
176,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
177,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
178,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
179,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
180,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
181,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
182,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
183,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
184,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
185,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
186,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
187,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
188,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
189,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0
190,Violet Brown,24,6200,38,5.70%,PersonalLoan,1300,26,3,0,0,0,0,0
191,William Hill,37,22000,40,5.40%,HomeEquityLoan,990,23,4,0,0,0,0,0
192,Evelyn Gray,29,7000,41,5.10%,StudentLoan,750,19,3,0,0,0,0,0
193,James Gray,23,6800,37,5.70%,CarLoan,975,20,3,0,0,0,0,0
194,Violet Brown,26,6700,39,5.40%,PersonalLoan,1300,26,3,0,0,0,0,0
195,William Hill,31,18000,42,5.10%,HomeEquityLoan,990,23,4,0,0,0,0,0
196,Evelyn Gray,24,6200,38,5.70%,StudentLoan,750,19,3,0,0,0,0,0
197,James Gray,37,22000,40,5.40%,CarLoan,995,22,4,0,0,0,0,0
198,Violet Brown,29,7000,41,5.10%,PersonalLoan,1300,26,3,0,0,0,0,0
199,William Hill,23,6800,37,5.70%,HomeEquityLoan,990,23,4,0,0,0,0,0
200,Evelyn Gray,26,6700,39,5.40%,StudentLoan,750,19,3,0,0,0,0,0
201,James Gray,31,18000,42,5.10%,CarLoan,995,22,4,0,0,0,0,0